Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> contract_run
    (74) stmt -> . BLAKE2B
    (75) stmt -> . SHA256
    (76) stmt -> . SHA512
    (77) stmt -> . CHECK_SIGNATURE
    (88) stmt -> . DIP body
    (89) stmt -> . PUSH type value
    (90) stmt -> . ASSERT
    (91) stmt -> . ASSERT_EQ
    (92) stmt -> . ASSERT_NEQ
    (93) stmt -> . ASSERT_LT
    (94) stmt -> . ASSERT_LTE
    (95) stmt -> . ASSERT_GT
    (96) stmt -> . ASSERT_GTE
    (97) stmt -> . ASSERT_NONE
    (98) stmt -> . ASSERT_SOME
    (99) stmt -> . ASSERT_LEFT
    (100) stmt -> . ASSERT_RIGHT
    (101) stmt -> . ASSERT_CMPEQ
    (102) stmt -> . ASSERT_CMPNEQ
    (103) stmt -> . ASSERT_CMPLT
    (104) stmt -> . ASSERT_CMPLTE
    (105) stmt -> . ASSERT_CMPGT
    (106) stmt -> . ASSERT_CMPGTE
    (107) stmt -> . FAILWITH
    (108) stmt -> . FAIL
    (109) stmt -> . PRINTER
    (110) stmt -> . EXIT

    $end            reduce using rule 6 (execution -> compound_statement SCOLON .)
    LAMBDA          shift and go to state 9
    DROP            shift and go to state 10
    DUP             shift and go to state 11
    SWAP            shift and go to state 12
    UNIT            shift and go to state 13
    EQ              shift and go to state 14
    NEQ             shift and go to state 15
    LT              shift and go to state 16
    GT              shift and go to state 17
    LE              shift and go to state 18
    GE              shift and go to state 19
    OR              shift and go to state 20
    AND             shift and go to state 21
    XOR             shift and go to state 22
    COMPARE         shift and go to state 23
    NEG             shift and go to state 24
    ABS             shift and go to state 25
    ADD             shift and go to state 26
    SUB             shift and go to state 27
    MUL             shift and go to state 28
    EDIV            shift and go to state 29
    LSL             shift and go to state 30
    LSR             shift and go to state 31
    SIZE            shift and go to state 32
    CONCAT          shift and go to state 33
    SLICE           shift and go to state 34
    SET_CAR         shift and go to state 35
    SET_CDR         shift and go to state 36
    UNPAIR_SUGAR    shift and go to state 37
    PAIR_SUGAR      shift and go to state 38
    PAIR            shift and go to state 39
    CAR             shift and go to state 40
    CDR             shift and go to state 41
    EMPTY_SET       shift and go to state 42
    MEM             shift and go to state 43
    UPDATE          shift and go to state 44
    EMPTY_MAP       shift and go to state 45
    MAP             shift and go to state 46
    ITER            shift and go to state 47
    GET             shift and go to state 48
    IF_LEFT         shift and go to state 49
    IF_RIGHT        shift and go to state 50
    IF_CONS         shift and go to state 51
    SOME            shift and go to state 52
    NONE            shift and go to state 53
    LEFT            shift and go to state 54
    RIGHT           shift and go to state 55
    CONS            shift and go to state 56
    NIL             shift and go to state 57
    NOT             shift and go to state 58
    EXEC            shift and go to state 59
    STEPS_TO_QUOTA  shift and go to state 60
    NOW             shift and go to state 61
    CONTRACT        shift and go to state 62
    HASH_KEY        shift and go to state 63
    BLAKE2B         shift and go to state 64
    SHA256          shift and go to state 65
    SHA512          shift and go to state 66
    CHECK_SIGNATURE shift and go to state 67
    DIP             shift and go to state 68
    PUSH            shift and go to state 69
    ASSERT          shift and go to state 70
    ASSERT_EQ       shift and go to state 71
    ASSERT_NEQ      shift and go to state 72
    ASSERT_LT       shift and go to state 73
    ASSERT_LTE      shift and go to state 74
    ASSERT_GT       shift and go to state 75
    ASSERT_GTE      shift and go to state 76
    ASSERT_NONE     shift and go to state 77
    ASSERT_SOME     shift and go to state 78
    ASSERT_LEFT     shift and go to state 79
    ASSERT_RIGHT    shift and go to state 80
    ASSERT_CMPEQ    shift and go to state 81
    ASSERT_CMPNEQ   shift and go to state 82
    ASSERT_CMPLT    shift and go to state 83
    ASSERT_CMPLTE   shift and go to state 84
    ASSERT_CMPGT    shift and go to state 85
    ASSERT_CMPGTE   shift and go to state 86
    FAILWITH        shift and go to state 87
    FAIL            shift and go to state 88
    PRINTER         shift and go to state 89
    EXIT            shift and go to state 90

    stmt                           shift and go to state 125

state 105

    (10) body -> LBRACKET compound_statement . SCOLON RBRACKET
    (11) body -> LBRACKET compound_statement . RBRACKET
    (9) compound_statement -> compound_statement . SCOLON stmt

    SCOLON          shift and go to state 126
    RBRACKET        shift and go to state 127


state 106

    (12) body -> LBRACKET RBRACKET .

    $end            reduce using rule 12 (body -> LBRACKET RBRACKET .)
    SCOLON          reduce using rule 12 (body -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 12 (body -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 12 (body -> LBRACKET RBRACKET .)


state 107

    (13) stmt -> LAMBDA type . type body
    (78) type -> . NAT
    (79) type -> . STRING
    (80) type -> . INT
    (81) type -> . BOOL
    (82) type -> . BYTES
    (83) type -> . OPERATION
    (84) type -> . ADDRESS
    (85) type -> . TIMESTAMP
    (86) type -> . MUTEZ
    (87) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 94
    STRING          shift and go to state 95
    INT             shift and go to state 96
    BOOL            shift and go to state 97
    BYTES           shift and go to state 98
    OPERATION       shift and go to state 99
    ADDRESS         shift and go to state 100
    TIMESTAMP       shift and go to state 101
    MUTEZ           shift and go to state 102
    LPARENS         shift and go to state 103

    type                           shift and go to state 128

state 108

    (52) stmt -> EMPTY_SET type .

    SCOLON          reduce using rule 52 (stmt -> EMPTY_SET type .)
    $end            reduce using rule 52 (stmt -> EMPTY_SET type .)
    RBRACKET        reduce using rule 52 (stmt -> EMPTY_SET type .)


state 109

    (55) stmt -> EMPTY_MAP type . type
    (78) type -> . NAT
    (79) type -> . STRING
    (80) type -> . INT
    (81) type -> . BOOL
    (82) type -> . BYTES
    (83) type -> . OPERATION
    (84) type -> . ADDRESS
    (85) type -> . TIMESTAMP
    (86) type -> . MUTEZ
    (87) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 94
    STRING          shift and go to state 95
    INT             shift and go to state 96
    BOOL            shift and go to state 97
    BYTES           shift and go to state 98
    OPERATION       shift and go to state 99
    ADDRESS         shift and go to state 100
    TIMESTAMP       shift and go to state 101
    MUTEZ           shift and go to state 102
    LPARENS         shift and go to state 103

    type                           shift and go to state 129

state 110

    (56) stmt -> MAP body .

    SCOLON          reduce using rule 56 (stmt -> MAP body .)
    $end            reduce using rule 56 (stmt -> MAP body .)
    RBRACKET        reduce using rule 56 (stmt -> MAP body .)


state 111

    (57) stmt -> ITER body .

    SCOLON          reduce using rule 57 (stmt -> ITER body .)
    $end            reduce using rule 57 (stmt -> ITER body .)
    RBRACKET        reduce using rule 57 (stmt -> ITER body .)


state 112

    (59) stmt -> IF_LEFT body . body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 130

state 113

    (60) stmt -> IF_RIGHT body . body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 131

state 114

    (61) stmt -> IF_CONS body . body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 132

state 115

    (63) stmt -> NONE type .

    SCOLON          reduce using rule 63 (stmt -> NONE type .)
    $end            reduce using rule 63 (stmt -> NONE type .)
    RBRACKET        reduce using rule 63 (stmt -> NONE type .)


state 116

    (64) stmt -> LEFT type .

    SCOLON          reduce using rule 64 (stmt -> LEFT type .)
    $end            reduce using rule 64 (stmt -> LEFT type .)
    RBRACKET        reduce using rule 64 (stmt -> LEFT type .)


state 117

    (65) stmt -> RIGHT type .

    SCOLON          reduce using rule 65 (stmt -> RIGHT type .)
    $end            reduce using rule 65 (stmt -> RIGHT type .)
    RBRACKET        reduce using rule 65 (stmt -> RIGHT type .)


state 118

    (67) stmt -> NIL type .

    SCOLON          reduce using rule 67 (stmt -> NIL type .)
    $end            reduce using rule 67 (stmt -> NIL type .)
    RBRACKET        reduce using rule 67 (stmt -> NIL type .)


state 119

    (72) stmt -> CONTRACT type .

    SCOLON          reduce using rule 72 (stmt -> CONTRACT type .)
    $end            reduce using rule 72 (stmt -> CONTRACT type .)
    RBRACKET        reduce using rule 72 (stmt -> CONTRACT type .)


state 120

    (88) stmt -> DIP body .

    SCOLON          reduce using rule 88 (stmt -> DIP body .)
    $end            reduce using rule 88 (stmt -> DIP body .)
    RBRACKET        reduce using rule 88 (stmt -> DIP body .)


state 121

    (89) stmt -> PUSH type . value
    (20) value -> . NUMBER
    (21) value -> . bool
    (22) value -> . TEXT
    (23) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    NUMBER          shift and go to state 134
    TEXT            shift and go to state 136
    LPARENS         shift and go to state 137
    TRUE            shift and go to state 138
    FALSE           shift and go to state 139

    value                          shift and go to state 133
    bool                           shift and go to state 135

state 122

    (4) code_decl -> CODE body .

    $end            reduce using rule 4 (code_decl -> CODE body .)


state 123

    (3) contract_decl -> PARAMETER type SCOLON . STORAGE type SCOLON

    STORAGE         shift and go to state 140


state 124

    (87) type -> LPARENS LPAIR . type type RPARENS
    (78) type -> . NAT
    (79) type -> . STRING
    (80) type -> . INT
    (81) type -> . BOOL
    (82) type -> . BYTES
    (83) type -> . OPERATION
    (84) type -> . ADDRESS
    (85) type -> . TIMESTAMP
    (86) type -> . MUTEZ
    (87) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 94
    STRING          shift and go to state 95
    INT             shift and go to state 96
    BOOL            shift and go to state 97
    BYTES           shift and go to state 98
    OPERATION       shift and go to state 99
    ADDRESS         shift and go to state 100
    TIMESTAMP       shift and go to state 101
    MUTEZ           shift and go to state 102
    LPARENS         shift and go to state 103

    type                           shift and go to state 141

state 125

    (9) compound_statement -> compound_statement SCOLON stmt .

    SCOLON          reduce using rule 9 (compound_statement -> compound_statement SCOLON stmt .)
    $end            reduce using rule 9 (compound_statement -> compound_statement SCOLON stmt .)
    RBRACKET        reduce using rule 9 (compound_statement -> compound_statement SCOLON stmt .)


state 126

    (10) body -> LBRACKET compound_statement SCOLON . RBRACKET
    (9) compound_statement -> compound_statement SCOLON . stmt
    (13) stmt -> . LAMBDA type type body
    (14) stmt -> . DROP
    (15) stmt -> . DUP
    (16) stmt -> . SWAP
    (17) stmt -> . UNIT
    (24) stmt -> . EQ
    (25) stmt -> . NEQ
    (26) stmt -> . LT
    (27) stmt -> . GT
    (28) stmt -> . LE
    (29) stmt -> . GE
    (30) stmt -> . OR
    (31) stmt -> . AND
    (32) stmt -> . XOR
    (33) stmt -> . COMPARE
    (34) stmt -> . NEG
    (35) stmt -> . ABS
    (36) stmt -> . ADD
    (37) stmt -> . SUB
    (38) stmt -> . MUL
    (39) stmt -> . EDIV
    (40) stmt -> . LSL
    (41) stmt -> . LSR
    (42) stmt -> . SIZE
    (43) stmt -> . CONCAT
    (44) stmt -> . SLICE
    (45) stmt -> . SET_CAR
    (46) stmt -> . SET_CDR
    (47) stmt -> . UNPAIR_SUGAR
    (48) stmt -> . PAIR_SUGAR
    (49) stmt -> . PAIR
    (50) stmt -> . CAR
    (51) stmt -> . CDR
    (52) stmt -> . EMPTY_SET type
    (53) stmt -> . MEM
    (54) stmt -> . UPDATE
    (55) stmt -> . EMPTY_MAP type type
    (56) stmt -> . MAP body
    (57) stmt -> . ITER body
    (58) stmt -> . GET
    (59) stmt -> . IF_LEFT body body
    (60) stmt -> . IF_RIGHT body body
    (61) stmt -> . IF_CONS body body
    (62) stmt -> . SOME
    (63) stmt -> . NONE type
    (64) stmt -> . LEFT type
    (65) stmt -> . RIGHT type
    (66) stmt -> . CONS
    (67) stmt -> . NIL type
    (68) stmt -> . NOT
    (69) stmt -> . EXEC
    (70) stmt -> . STEPS_TO_QUOTA
    (71) stmt -> . NOW
    (72) stmt -> . CONTRACT type
    (73) stmt -> . HASH_KEY
    (74) stmt -> . BLAKE2B
    (75) stmt -> . SHA256
    (76) stmt -> . SHA512
    (77) stmt -> . CHECK_SIGNATURE
    (88) stmt -> . DIP body
    (89) stmt -> . PUSH type value
    (90) stmt -> . ASSERT
    (91) stmt -> . ASSERT_EQ
    (92) stmt -> . ASSERT_NEQ
    (93) stmt -> . ASSERT_LT
    (94) stmt -> . ASSERT_LTE
    (95) stmt -> . ASSERT_GT
    (96) stmt -> . ASSERT_GTE
    (97) stmt -> . ASSERT_NONE
    (98) stmt -> . ASSERT_SOME
    (99) stmt -> . ASSERT_LEFT
    (100) stmt -> . ASSERT_RIGHT
    (101) stmt -> . ASSERT_CMPEQ
    (102) stmt -> . ASSERT_CMPNEQ
    (103) stmt -> . ASSERT_CMPLT
    (104) stmt -> . ASSERT_CMPLTE
    (105) stmt -> . ASSERT_CMPGT
    (106) stmt -> . ASSERT_CMPGTE
    (107) stmt -> . FAILWITH
    (108) stmt -> . FAIL
    (109) stmt -> . PRINTER
    (110) stmt -> . EXIT

    RBRACKET        shift and go to state 142
    LAMBDA          shift and go to state 9
    DROP            shift and go to state 10
    DUP             shift and go to state 11
    SWAP            shift and go to state 12
    UNIT            shift and go to state 13
    EQ              shift and go to state 14
    NEQ             shift and go to state 15
    LT              shift and go to state 16
    GT              shift and go to state 17
    LE              shift and go to state 18
    GE              shift and go to state 19
    OR              shift and go to state 20
    AND             shift and go to state 21
    XOR             shift and go to state 22
    COMPARE         shift and go to state 23
    NEG             shift and go to state 24
    ABS             shift and go to state 25
    ADD             shift and go to state 26
    SUB             shift and go to state 27
    MUL             shift and go to state 28
    EDIV            shift and go to state 29
    LSL             shift and go to state 30
    LSR             shift and go to state 31
    SIZE            shift and go to state 32
    CONCAT          shift and go to state 33
    SLICE           shift and go to state 34
    SET_CAR         shift and go to state 35
    SET_CDR         shift and go to state 36
    UNPAIR_SUGAR    shift and go to state 37
    PAIR_SUGAR      shift and go to state 38
    PAIR            shift and go to state 39
    CAR             shift and go to state 40
    CDR             shift and go to state 41
    EMPTY_SET       shift and go to state 42
    MEM             shift and go to state 43
    UPDATE          shift and go to state 44
    EMPTY_MAP       shift and go to state 45
    MAP             shift and go to state 46
    ITER            shift and go to state 47
    GET             shift and go to state 48
    IF_LEFT         shift and go to state 49
    IF_RIGHT        shift and go to state 50
    IF_CONS         shift and go to state 51
    SOME            shift and go to state 52
    NONE            shift and go to state 53
    LEFT            shift and go to state 54
    RIGHT           shift and go to state 55
    CONS            shift and go to state 56
    NIL             shift and go to state 57
    NOT             shift and go to state 58
    EXEC            shift and go to state 59
    STEPS_TO_QUOTA  shift and go to state 60
    NOW             shift and go to state 61
    CONTRACT        shift and go to state 62
    HASH_KEY        shift and go to state 63
    BLAKE2B         shift and go to state 64
    SHA256          shift and go to state 65
    SHA512          shift and go to state 66
    CHECK_SIGNATURE shift and go to state 67
    DIP             shift and go to state 68
    PUSH            shift and go to state 69
    ASSERT          shift and go to state 70
    ASSERT_EQ       shift and go to state 71
    ASSERT_NEQ      shift and go to state 72
    ASSERT_LT       shift and go to state 73
    ASSERT_LTE      shift and go to state 74
    ASSERT_GT       shift and go to state 75
    ASSERT_GTE      shift and go to state 76
    ASSERT_NONE     shift and go to state 77
    ASSERT_SOME     shift and go to state 78
    ASSERT_LEFT     shift and go to state 79
    ASSERT_RIGHT    shift and go to state 80
    ASSERT_CMPEQ    shift and go to state 81
    ASSERT_CMPNEQ   shift and go to state 82
    ASSERT_CMPLT    shift and go to state 83
    ASSERT_CMPLTE   shift and go to state 84
    ASSERT_CMPGT    shift and go to state 85
    ASSERT_CMPGTE   shift and go to state 86
    FAILWITH        shift and go to state 87
    FAIL            shift and go to state 88
    PRINTER         shift and go to state 89
    EXIT            shift and go to state 90

    stmt                           shift and go to state 125

state 127

    (11) body -> LBRACKET compound_statement RBRACKET .

    $end            reduce using rule 11 (body -> LBRACKET compound_statement RBRACKET .)
    SCOLON          reduce using rule 11 (body -> LBRACKET compound_statement RBRACKET .)
    RBRACKET        reduce using rule 11 (body -> LBRACKET compound_statement RBRACKET .)
    LBRACKET        reduce using rule 11 (body -> LBRACKET compound_statement RBRACKET .)


state 128

    (13) stmt -> LAMBDA type type . body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 143

state 129

    (55) stmt -> EMPTY_MAP type type .

    SCOLON          reduce using rule 55 (stmt -> EMPTY_MAP type type .)
    $end            reduce using rule 55 (stmt -> EMPTY_MAP type type .)
    RBRACKET        reduce using rule 55 (stmt -> EMPTY_MAP type type .)


state 130

    (59) stmt -> IF_LEFT body body .

    SCOLON          reduce using rule 59 (stmt -> IF_LEFT body body .)
    $end            reduce using rule 59 (stmt -> IF_LEFT body body .)
    RBRACKET        reduce using rule 59 (stmt -> IF_LEFT body body .)


state 131

    (60) stmt -> IF_RIGHT body body .

    SCOLON          reduce using rule 60 (stmt -> IF_RIGHT body body .)
    $end            reduce using rule 60 (stmt -> IF_RIGHT body body .)
    RBRACKET        reduce using rule 60 (stmt -> IF_RIGHT body body .)


state 132

    (61) stmt -> IF_CONS body body .

    SCOLON          reduce using rule 61 (stmt -> IF_CONS body body .)
    $end            reduce using rule 61 (stmt -> IF_CONS body body .)
    RBRACKET        reduce using rule 61 (stmt -> IF_CONS body body .)


state 133

    (89) stmt -> PUSH type value .

    SCOLON          reduce using rule 89 (stmt -> PUSH type value .)
    $end            reduce using rule 89 (stmt -> PUSH type value .)
    RBRACKET        reduce using rule 89 (stmt -> PUSH type value .)


state 134

    (20) value -> NUMBER .

    SCOLON          reduce using rule 20 (value -> NUMBER .)
    $end            reduce using rule 20 (value -> NUMBER .)
    RBRACKET        reduce using rule 20 (value -> NUMBER .)
    NUMBER          reduce using rule 20 (value -> NUMBER .)
    TEXT            reduce using rule 20 (value -> NUMBER .)
    LPARENS         reduce using rule 20 (value -> NUMBER .)
    TRUE            reduce using rule 20 (value -> NUMBER .)
    FALSE           reduce using rule 20 (value -> NUMBER .)
    RPARENS         reduce using rule 20 (value -> NUMBER .)


state 135

    (21) value -> bool .

    SCOLON          reduce using rule 21 (value -> bool .)
    $end            reduce using rule 21 (value -> bool .)
    RBRACKET        reduce using rule 21 (value -> bool .)
    NUMBER          reduce using rule 21 (value -> bool .)
    TEXT            reduce using rule 21 (value -> bool .)
    LPARENS         reduce using rule 21 (value -> bool .)
    TRUE            reduce using rule 21 (value -> bool .)
    FALSE           reduce using rule 21 (value -> bool .)
    RPARENS         reduce using rule 21 (value -> bool .)


state 136

    (22) value -> TEXT .

    SCOLON          reduce using rule 22 (value -> TEXT .)
    $end            reduce using rule 22 (value -> TEXT .)
    RBRACKET        reduce using rule 22 (value -> TEXT .)
    NUMBER          reduce using rule 22 (value -> TEXT .)
    TEXT            reduce using rule 22 (value -> TEXT .)
    LPARENS         reduce using rule 22 (value -> TEXT .)
    TRUE            reduce using rule 22 (value -> TEXT .)
    FALSE           reduce using rule 22 (value -> TEXT .)
    RPARENS         reduce using rule 22 (value -> TEXT .)


state 137

    (23) value -> LPARENS . PAIR_CONSTRUCTOR value value RPARENS

    PAIR_CONSTRUCTOR shift and go to state 144


state 138

    (18) bool -> TRUE .

    SCOLON          reduce using rule 18 (bool -> TRUE .)
    $end            reduce using rule 18 (bool -> TRUE .)
    RBRACKET        reduce using rule 18 (bool -> TRUE .)
    NUMBER          reduce using rule 18 (bool -> TRUE .)
    TEXT            reduce using rule 18 (bool -> TRUE .)
    LPARENS         reduce using rule 18 (bool -> TRUE .)
    TRUE            reduce using rule 18 (bool -> TRUE .)
    FALSE           reduce using rule 18 (bool -> TRUE .)
    RPARENS         reduce using rule 18 (bool -> TRUE .)


state 139

    (19) bool -> FALSE .

    SCOLON          reduce using rule 19 (bool -> FALSE .)
    $end            reduce using rule 19 (bool -> FALSE .)
    RBRACKET        reduce using rule 19 (bool -> FALSE .)
    NUMBER          reduce using rule 19 (bool -> FALSE .)
    TEXT            reduce using rule 19 (bool -> FALSE .)
    LPARENS         reduce using rule 19 (bool -> FALSE .)
    TRUE            reduce using rule 19 (bool -> FALSE .)
    FALSE           reduce using rule 19 (bool -> FALSE .)
    RPARENS         reduce using rule 19 (bool -> FALSE .)


state 140

    (3) contract_decl -> PARAMETER type SCOLON STORAGE . type SCOLON
    (78) type -> . NAT
    (79) type -> . STRING
    (80) type -> . INT
    (81) type -> . BOOL
    (82) type -> . BYTES
    (83) type -> . OPERATION
    (84) type -> . ADDRESS
    (85) type -> . TIMESTAMP
    (86) type -> . MUTEZ
    (87) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 94
    STRING          shift and go to state 95
    INT             shift and go to state 96
    BOOL            shift and go to state 97
    BYTES           shift and go to state 98
    OPERATION       shift and go to state 99
    ADDRESS         shift and go to state 100
    TIMESTAMP       shift and go to state 101
    MUTEZ           shift and go to state 102
    LPARENS         shift and go to state 103

    type                           shift and go to state 145

state 141

    (87) type -> LPARENS LPAIR type . type RPARENS
    (78) type -> . NAT
    (79) type -> . STRING
    (80) type -> . INT
    (81) type -> . BOOL
    (82) type -> . BYTES
    (83) type -> . OPERATION
    (84) type -> . ADDRESS
    (85) type -> . TIMESTAMP
    (86) type -> . MUTEZ
    (87) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 94
    STRING          shift and go to state 95
    INT             shift and go to state 96
    BOOL            shift and go to state 97
    BYTES           shift and go to state 98
    OPERATION       shift and go to state 99
    ADDRESS         shift and go to state 100
    TIMESTAMP       shift and go to state 101
    MUTEZ           shift and go to state 102
    LPARENS         shift and go to state 103

    type                           shift and go to state 146

state 142

    (10) body -> LBRACKET compound_statement SCOLON RBRACKET .

    $end            reduce using rule 10 (body -> LBRACKET compound_statement SCOLON RBRACKET .)
    SCOLON          reduce using rule 10 (body -> LBRACKET compound_statement SCOLON RBRACKET .)
    RBRACKET        reduce using rule 10 (body -> LBRACKET compound_statement SCOLON RBRACKET .)
    LBRACKET        reduce using rule 10 (body -> LBRACKET compound_statement SCOLON RBRACKET .)


state 143

    (13) stmt -> LAMBDA type type body .

    SCOLON          reduce using rule 13 (stmt -> LAMBDA type type body .)
    $end            reduce using rule 13 (stmt -> LAMBDA type type body .)
    RBRACKET        reduce using rule 13 (stmt -> LAMBDA type type body .)


state 144

    (23) value -> LPARENS PAIR_CONSTRUCTOR . value value RPARENS
    (20) value -> . NUMBER
    (21) value -> . bool
    (22) value -> . TEXT
    (23) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    NUMBER          shift and go to state 134
    TEXT            shift and go to state 136
    LPARENS         shift and go to state 137
    TRUE            shift and go to state 138
    FALSE           shift and go to state 139

    value                          shift and go to state 147
    bool                           shift and go to state 135

state 145

    (3) contract_decl -> PARAMETER type SCOLON STORAGE type . SCOLON

    SCOLON          shift and go to state 148


state 146

    (87) type -> LPARENS LPAIR type type . RPARENS

    RPARENS         shift and go to state 149


state 147

    (23) value -> LPARENS PAIR_CONSTRUCTOR value . value RPARENS
    (20) value -> . NUMBER
    (21) value -> . bool
    (22) value -> . TEXT
    (23) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    NUMBER          shift and go to state 134
    TEXT            shift and go to state 136
    LPARENS         shift and go to state 137
    TRUE            shift and go to state 138
    FALSE           shift and go to state 139

    value                          shift and go to state 150
    bool                           shift and go to state 135

state 148

    (3) contract_decl -> PARAMETER type SCOLON STORAGE type SCOLON .

    CODE            reduce using rule 3 (contract_decl -> PARAMETER type SCOLON STORAGE type SCOLON .)


state 149

    (87) type -> LPARENS LPAIR type type RPARENS .

    SCOLON          reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    NAT             reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    STRING          reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    INT             reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    BOOL            reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    BYTES           reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    OPERATION       reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    ADDRESS         reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    TIMESTAMP       reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    MUTEZ           reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    LPARENS         reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    $end            reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    RBRACKET        reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    NUMBER          reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    TEXT            reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    TRUE            reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    FALSE           reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    LBRACKET        reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)
    RPARENS         reduce using rule 87 (type -> LPARENS LPAIR type type RPARENS .)


state 150

    (23) value -> LPARENS PAIR_CONSTRUCTOR value value . RPARENS

    RPARENS         shift and go to state 151


state 151

    (23) value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .

    SCOLON          reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    $end            reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RBRACKET        reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NUMBER          reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TEXT            reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LPARENS         reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TRUE            reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    FALSE           reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RPARENS         reduce using rule 23 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)

